file,role,dir,md5
Data_S2.csv,table/data,output,1b52341fbd05af66dcaf4a968f5da746
table_main_typology.csv,table/data,output,56638ea26ca5d59b70c01cf7bd6bd6b3
table_main_typology.tex,table/data,output,6b4f270f6e804b45ffd61e66ce0340fd
table_si_group_stats.csv,table/data,output,57103d0ea19b00bf44056482ce6caca0
table_si_group_stats.tex,table/data,output,0644202989a2828540a37503a1cf18ab
table_si_contingency.csv,table/data,output,43d67998d1d94f1d33c96858d1adc64c
table_si_contingency.tex,table/data,output,7ee956c02e075f3a1fe5cc8148fe9cfb
table_si_contingency_tests.csv,table/data,output,c6879f59af2bb87fdb5f62968d4767e0
table_si_contingency_tests.tex,table/data,output,02a3a4133d04fd273c3a1710310607fd
table_si_robustness.csv,table/data,output,1f859e644df8b787dc3fcba4919d32d2
table_si_robustness.tex,table/data,output,e7302210e0b9881fcd7d83d2ea4e5e68
table_si_bl_profile.csv,table/data,output,e40f6077dced6a82a312208272e37c9b
table_si_bl_profile.tex,table/data,output,47a85dcb6deada19d22c840549708257
table_si_sample_flow.csv,table/data,output,f5ef04ba1f7471dada0be3830a32ab31
table_si_sample_flow.tex,table/data,output,f970ff8b058f07213caa19221ad164d8
methods_numbers.csv,table/data,output,27180a3d536de9da0053e86231363fd0
methods_numbers.tex,table/data,output,6eb56c21f7841b04068c09df469d50a8
output_manifest.csv,table/data,output,a56acd8c1c6b1a9bcde3aab4952af57b
session_info.txt,table/data,output,2a7d91245dbd52abb60de5a721f8a420
figure_main_typology.pdf,figure,figure,da65760c825b4628a78f6b9335565efc
figure_si_typology_bars.pdf,figure,figure,ccc31ce50ee6b606772351259860c62d
figure_si_landuse_scale.pdf,figure,figure,c11301b1d3028ad502930b98b4035057
figure_si_robustness.pdf,figure,figure,48819cf91517c43c282e7f245d72808f
figure_si_mosaic_cooperation.pdf,figure,figure,f01ca678aad33afbf51055fb0f54467b
figure_si_mosaic_distance.pdf,figure,figure,0f43a9dd3d662b15ac741faabfd07540
figure_si_mosaic_river.pdf,figure,figure,8a5a1d30ff029d36df9eb826a992dc31
