file,role,md5
table_main_results.csv,table/data,40d2980bc8e900892e4605b24f39827e
table_main_results.tex,table/data,e7ba136b6014a6fa88d67806c31d5fee
table_si_robustness.csv,table/data,ac5d874ef44d353f580728129983c0dd
table_si_robustness.tex,table/data,313170334a4ca510494fac3960f7aef0
table_si_ensemble.csv,table/data,85a4fdc94d2db8ca1d5da9e6c441c802
table_si_ensemble.tex,table/data,39c4e828f86f4835a00db51771cefc9d
table_si_balance.csv,table/data,62e11057674e4f8bf3f60e2b0aee00ba
table_si_balance.tex,table/data,f1bb51a5af8441693c96be0f2ea55ec6
table_si_sample_flow.csv,table/data,55357c69ca0f81f9d993664d68941142
table_si_sample_flow.tex,table/data,68260490f0e9d7bab3a4b5be06cfb783
table_si_summary_stats.csv,table/data,59c28a536198a752eb719e615d3f5005
table_si_summary_stats.tex,table/data,e234494940cbe55910bcfa328423b4e3
methods_numbers.csv,table/data,1d931857ca3da2d0e75c8dc803a2150b
methods_numbers.tex,table/data,b48e60615d4e2c026a6e58e95ce91730
Data_S2.csv,table/data,73549ef1b0ed3321db8a57745b12c07a
country_econ.csv,table/data,48176b72de84fee4263ae412b00eecc2
asymmetry_dyads_agva_ha.csv,table/data,830630562b219b074bda0b8ab3ef469e
asymmetry_cells_agva_ha.csv,table/data,6c7365dc7218cbfd0d9a4b399a5b9af1
asymmetry_dyads_gdp_pc.csv,table/data,1f6d05be7bd5529d0e199139299fa603
asymmetry_cells_gdp_pc.csv,table/data,9c475d2e61539dc321424acc0171e71a
output_manifest.csv,table/data,884c8bcd36334d1ee96e3784103f2567
session_info.txt,table/data,5d686c431c637f64cb78f95e7e508ba2
../figure/figure_main_irrigation.pdf,figure,0867072fa9b337d26c2d84c92e9a9ca3
../figure/figure_si_robustness.pdf,figure,aa553d8ff530b869cb955472def42916
../figure/figure_si_river_exclusion.pdf,figure,f6e865f1f9c45eccae8109dc58067ae9
../figure/figure_si_balance.pdf,figure,8e686980175a52f127ebe04cbfa54908
../figure/figure_asymmetry_agva_ha.pdf,figure,e9d18b376e59c27c8b36b9bd1e5ff3aa
../figure/figure_asymmetry_gdp_pc.pdf,figure,4bdd8f72a8b630e07a48efaa340f68aa
