file,role,md5
figure_main_three_panel.pdf,main paper,5a033444c3c53437123e636a01746bff
table_main_results.csv,main paper,a0753bbb94c510414b4018c1e04a83c5
table_main_results.tex,main paper,f68c18abb3b1044bd38459c8a7669237
table_sample_characteristics.csv,main paper,9691f1ecd8cb76aeec5b466f009a650a
table_sample_characteristics.tex,main paper,02f78216d55e2dd7734fdfb2212fe26b
table_selected_aquifers.csv,main paper,fc0d75f6221fe37b532ad7256cb36668
table_selected_aquifers.tex,main paper,4f5bb40cfb643505a8fc929ec3f39849
figure_si_robustness_h1_h2.pdf,supporting information,e38e729051afc29ebd5115b3e31aad9e
figure_si_localization_robustness.pdf,supporting information,8d0a67117a7af14deadfd1ee8f661777
figure_si_influence.pdf,supporting information,93eab99bd8d48493c4d7b67c0bb386ab
table_si_h1_h2_robustness.csv,supporting information,e1913c7f0a7e04e9ecabedf203e574ee
table_si_h1_h2_robustness.tex,supporting information,759fce0bdb597ef436e9d83d08e8513d
table_si_registry_display.csv,supporting information,93cdae67adc343a118a971966259dbe2
table_si_registry_display.tex,supporting information,29ea4afad17bb51977f865f6c2051d15
table_si_localization_robustness.csv,supporting information,25b0501f0e09e3752678470444a4b579
table_si_localization_robustness.tex,supporting information,1f7e03d6615c0bcd250729c5d86b4da2
table_si_aquifer_stability.csv,supporting information,5d952d397d4822e7f5e73695519694db
table_si_aquifer_stability.tex,supporting information,19f99ba624c738a92076f5635dd6fcf9
table_si_matching_overlap.csv,supporting information,28110e344b28966a757d9513e06d03b9
table_si_matching_overlap.tex,supporting information,698473521abb23ad0b91b57c4ca006bf
table_si_sample_flow.csv,supporting information,aef403666889ba057a6f620a3b067987
table_si_sample_flow.tex,supporting information,6dc6b1be97b63190907886ea76e51b7c
methods_numbers.csv,methods numbers,bbf79bd7b433f405b996188d01a0595d
methods_numbers.tex,methods numbers,4150906a433e8189d00128c2e7041b67
output_manifest.csv,provenance,4982ede7d969dc8558c1b854efb59b3e
session_info.txt,provenance,518ff572faab753d2cc4da955ca306e1
